Player,Pos,Age,Team,H,HR,R,RBI,SB,AVG,BB%,K%,OPS,BABIP,wOBA,wRC+,LD%,EV,LA,Barrel%,HardHit%,Clutch,BsR,Fielding,WAR
Zach McKinstry,2B,28,DET,107,9,60,35,16,0.231,0.085,0.218,0.654,0.284,0.289,81,0.218,87.2,17.8,0.076,0.332,-0.15,1.7,4.5,1.2
Yandy Diaz,1B,32,TBR,173,22,95,78,0,0.33,0.108,0.157,0.932,0.367,0.402,164,0.1939999999999999,93.4,5.7,0.095,0.54,0.57,-7,-2.3,4.7
Xander Bogaerts,SS,31,SDP,170,19,83,58,19,0.285,0.084,0.165,0.79,0.319,0.343,120,0.1669999999999999,87.6,7.9,0.061,0.344,-1.69,-0.9,0.4,4.4
Willy Adames,SS,28,MIL,120,24,73,80,5,0.217,0.111,0.259,0.717,0.259,0.311,94,0.193,87.4,18.2,0.124,0.361,-0.44,-0.3,11.3,3.4
William Contreras,C,25,MIL,157,17,86,78,6,0.291,0.103,0.206,0.828,0.351,0.359,125,0.161,91.3,4.7,0.094,0.484,-0.95,-3.4,13.4,5.4
Will Smith,C,28,LAD,121,19,80,76,3,0.261,0.114,0.161,0.797,0.277,0.345,119,0.1889999999999999,89.3,15.6,0.067,0.413,-1.69,1.9,3.6,4.4
Whit Merrifield,2B,34,TOR,149,11,66,67,26,0.272,0.061,0.171,0.7,0.313,0.304,93,0.222,85.1,14.4,0.024,0.241,0.68,1,1.4,1.5
Vladimir Guerrero Jr.,1B,24,TOR,159,26,78,94,5,0.264,0.098,0.147,0.788,0.277,0.34,118,0.184,92.1,10.5,0.111,0.492,0.12,-7.1,-8,1
Tyler Stephenson,C,27,CIN,113,13,59,56,0,0.243,0.091,0.261,0.696,0.314,0.305,85,0.2269999999999999,89.4,8.9,0.076,0.432,-1.04,-5.7,-10.1,-0.7
Ty France,1B,29,SEA,147,12,79,58,1,0.25,0.065,0.176,0.703,0.294,0.315,104,0.2339999999999999,87.5,13.7,0.068,0.384,-0.89,-9.8,1.5,0.5
Triston Casas,1B,23,BOS,113,24,66,65,0,0.263,0.139,0.251,0.856,0.317,0.367,129,0.21,91.1,15.7,0.131,0.462,-0.61,-2.1,-5.9,1.8
Trent Grisham,OF,27,SDP,93,13,67,50,15,0.198,0.135,0.2769999999999999,0.666,0.264,0.299,91,0.2189999999999999,90.3,18.3,0.118,0.3989999999999999,-1.37,4,-2.1,1.7
Trea Turner,SS,30,PHI,170,26,102,76,30,0.266,0.065,0.217,0.778,0.31,0.333,108,0.21,89.9,13,0.084,0.422,-0.46,7.3,-6.2,3.8
Tommy Edman,2B,28,STL,119,13,69,47,27,0.248,0.066,0.159,0.705,0.275,0.306,92,0.168,89.1,7.5,0.05,0.386,0.81,1.8,4.9,2.3
TJ Friedl,OF,28,CIN,136,18,73,66,27,0.279,0.085,0.162,0.819,0.308,0.353,116,0.196,86.6,16.1,0.032,0.2739999999999999,1.69,9.1,4,4.4
Tim Anderson,SS,30,CHW,121,1,52,25,13,0.245,0.05,0.233,0.582,0.323,0.26,60,0.22,87.8,2,0.029,0.391,-1.19,-1,-1.7,-0.5
Thairo Estrada,2B,27,SFG,134,14,63,49,23,0.271,0.042,0.226,0.731,0.331,0.316,101,0.211,85.9,10.8,0.048,0.337,-1.72,4.8,13.7,3.9
Teoscar Hernandez,OF,31,SEA,161,26,70,93,7,0.258,0.056,0.311,0.741,0.342,0.317,105,0.195,91.3,12.3,0.138,0.494,-1.61,-2.9,2.6,1.7
Steven Kwan,OF,26,CLE,171,5,93,54,21,0.268,0.097,0.104,0.71,0.294,0.313,100,0.253,86,10.7,0.011,0.188,0.84,1.5,10.3,2.9
Spencer Torkelson,1B,24,DET,141,31,88,94,3,0.233,0.098,0.25,0.758,0.269,0.326,107,0.186,91.8,17.1,0.141,0.504,-1.34,0.7,-3.1,1.4
Spencer Steer,3B,25,CIN,158,23,74,86,15,0.271,0.102,0.209,0.82,0.318,0.355,118,0.195,88.7,15.3,0.067,0.371,-1.37,1.7,-12,2.1
Shohei Ohtani,DH,29,LAA,151,44,102,95,20,0.304,0.152,0.239,1.066,0.342,0.433,180,0.182,94.4,13.2,0.193,0.5329999999999999,-2.08,3.4,0,6.6
Seiya Suzuki,OF,29,CHC,147,20,75,74,6,0.285,0.1009999999999999,0.223,0.842,0.341,0.358,126,0.2239999999999999,91.4,10.8,0.105,0.48,-0.57,-3.4,2.8,3.2
Salvador Perez,C,33,KCR,137,23,59,80,0,0.255,0.033,0.233,0.714,0.294,0.302,86,0.2289999999999999,90.1,15.6,0.087,0.436,-0.96,-3.5,-10.9,-0.3
Ryan McMahon,3B,28,COL,133,23,80,70,5,0.24,0.108,0.316,0.753,0.326,0.325,88,0.2319999999999999,90.8,9.7,0.114,0.442,-0.29,-5.9,3.9,1.2
Ronald Acuna Jr.,OF,25,ATL,217,41,149,106,73,0.337,0.109,0.114,1.012,0.338,0.428,170,0.201,94.7,7.4,0.153,0.55,1.16,7.6,-6.3,8.3
Randy Arozarena,OF,28,TBR,140,23,95,83,22,0.254,0.122,0.239,0.789,0.31,0.347,126,0.181,91.7,11.3,0.123,0.48,-0.04,1.8,-3.1,3.3
Rafael Devers,3B,27,BOS,157,33,90,100,5,0.271,0.095,0.192,0.851,0.292,0.359,124,0.18,93.1,12.4,0.127,0.547,0,-3.8,-7.8,3.1
Pete Alonso,1B,28,NYM,123,46,92,118,4,0.217,0.099,0.2289999999999999,0.821,0.205,0.346,121,0.157,89.5,18.2,0.147,0.3989999999999999,-0.68,-1.8,1.6,2.8
Paul Goldschmidt,1B,36,STL,159,25,89,80,11,0.268,0.127,0.2339999999999999,0.81,0.327,0.35,122,0.216,91.3,12.8,0.119,0.507,-0.73,2.6,3.9,3.7
Ozzie Albies,2B,26,ATL,167,33,96,109,13,0.28,0.07,0.162,0.849,0.289,0.358,124,0.1969999999999999,88.7,16.5,0.082,0.389,0.85,4.4,-8.3,4
Orlando Arcia,SS,29,ATL,129,17,66,65,1,0.264,0.073,0.191,0.741,0.301,0.321,99,0.1669999999999999,88.2,5.4,0.069,0.409,0.26,-2.1,1.1,2.3
Nolan Arenado,3B,32,STL,149,26,71,93,3,0.266,0.067,0.165,0.774,0.279,0.327,107,0.208,88.8,16.9,0.073,0.381,-0.16,-3.3,3.4,2.6
Nico Hoerner,SS,26,CHC,175,9,98,68,43,0.283,0.071,0.121,0.729,0.312,0.322,102,0.191,86.6,10.5,0.017,0.33,0.47,9.7,9.4,4.7
Nick Castellanos,OF,31,PHI,170,29,79,106,11,0.272,0.054,0.276,0.788,0.337,0.335,109,0.2189999999999999,88.9,14.4,0.103,0.43,-0.1,-4.7,-8.4,1
Nathaniel Lowe,1B,28,TEX,163,17,89,82,1,0.262,0.128,0.228,0.775,0.329,0.34,114,0.223,89.8,7.2,0.065,0.414,-0.09,-8,4.4,2.1
Myles Straw,OF,29,CLE,110,1,52,29,20,0.238,0.081,0.187,0.597,0.295,0.268,69,0.221,86.3,9.4,0.005,0.231,-1.41,4.2,-1.2,0.4
Mookie Betts,OF,31,LAD,179,39,126,107,14,0.307,0.139,0.154,0.987,0.316,0.416,167,0.237,92.4,20.6,0.125,0.481,-0.72,3.5,0.7,8.3
MJ Melendez,OF,25,KCR,125,16,65,56,6,0.235,0.103,0.282,0.713,0.311,0.31,92,0.204,93.2,16.9,0.114,0.496,0.49,-0.9,-7.5,0
Michael Harris II,OF,22,ATL,148,18,76,57,20,0.293,0.046,0.187,0.808,0.334,0.345,115,0.222,90.9,7.6,0.1009999999999999,0.485,0.13,3.9,5.6,4
Max Muncy,3B,33,LAD,102,36,95,105,1,0.212,0.147,0.264,0.808,0.221,0.344,118,0.173,91.2,21.7,0.146,0.46,0.17,0.9,-5.8,2.9
Matt Vierling,OF,27,DET,125,10,63,44,6,0.261,0.083,0.211,0.717,0.321,0.315,99,0.207,89.1,9.1,0.046,0.42,-0.75,-0.7,-2.1,1.2
Matt Olson,1B,29,ATL,172,54,127,139,1,0.283,0.144,0.2319999999999999,0.993,0.302,0.413,160,0.178,93.7,16.1,0.1639999999999999,0.551,-0.6,1.5,-0.9,6.7
Matt Chapman,3B,30,TOR,122,17,66,54,4,0.24,0.107,0.284,0.755,0.319,0.328,110,0.156,93.5,18.5,0.171,0.561,-1.7,2.2,3.8,3.5
Masataka Yoshida,OF,30,BOS,155,15,71,72,8,0.289,0.059,0.14,0.783,0.316,0.339,109,0.186,89,3.9,0.066,0.406,-1.45,-5,-6.8,0.6
Mark Canha,OF,34,MIL,114,11,51,62,11,0.262,0.097,0.156,0.755,0.293,0.333,111,0.157,87.9,13.1,0.047,0.367,1.44,0.9,-1.2,1.6
Mark Canha,OF,34,MIL,114,11,51,62,11,0.262,0.097,0.156,0.755,0.293,0.333,111,0.157,87.9,13.1,0.047,0.367,1.44,0.9,-1.2,1.6
Marcus Semien,2B,33,TEX,185,29,122,100,14,0.276,0.096,0.146,0.826,0.291,0.354,124,0.196,88.4,19.1,0.065,0.368,-1.53,2.5,10.9,6.3
Marcell Ozuna,DH,33,ATL,145,40,84,100,0,0.274,0.096,0.226,0.905,0.293,0.381,139,0.196,91.8,15.6,0.166,0.49,-1.1,-0.4,-0.3,3.3
Manny Machado,3B,31,SDP,140,30,75,91,3,0.258,0.083,0.181,0.782,0.268,0.334,114,0.152,91,15,0.105,0.4589999999999999,-0.95,-3.5,9.3,3.5
Maikel Garcia,3B,23,KCR,126,4,59,50,23,0.272,0.074,0.223,0.681,0.344,0.299,84,0.246,91.8,6.1,0.039,0.506,-0.44,-0.8,11.1,1.9
Luis Robert Jr.,OF,26,CHW,144,38,90,80,20,0.264,0.05,0.289,0.857,0.314,0.358,128,0.1969999999999999,89.1,16.1,0.152,0.417,0.23,2,5.5,5
Luis Arraez,2B,26,MIA,203,10,71,69,3,0.354,0.057,0.055,0.861,0.362,0.369,132,0.285,88.3,11.5,0.035,0.252,-0.8,-2.6,-9.6,3.4
Lourdes Gurriel Jr.,OF,30,ARI,144,24,65,82,5,0.261,0.056,0.174,0.772,0.282,0.329,106,0.213,89.7,10.6,0.084,0.46,0.22,-3.2,9.5,2.1
Leody Taveras,OF,25,TEX,136,14,67,67,14,0.266,0.063,0.211,0.733,0.318,0.316,98,0.221,90.1,10.2,0.072,0.424,-1.14,3.7,0,2.3
Lars Nootbaar,OF,26,STL,111,14,74,46,11,0.261,0.143,0.1969999999999999,0.784,0.307,0.344,118,0.1889999999999999,89.1,7.2,0.088,0.3779999999999999,-0.4,2.2,2.8,3.2
Lane Thomas,OF,28,WSN,168,28,101,86,20,0.268,0.053,0.258,0.783,0.325,0.334,109,0.187,88.5,10.8,0.096,0.405,0.49,5.8,-2.6,2.7
LaMonte Wade Jr.,OF,29,SFG,110,17,64,45,2,0.256,0.146,0.183,0.79,0.29,0.347,122,0.207,88.3,17.5,0.091,0.3979999999999999,-0.35,-0.2,-2.3,2.1
Kyle Tucker,OF,26,HOU,163,29,97,112,30,0.284,0.119,0.136,0.886,0.289,0.372,140,0.191,90.2,14.8,0.104,0.445,0.86,6.8,-5.1,4.9
Kyle Schwarber,OF,30,PHI,115,47,108,104,0,0.197,0.175,0.299,0.817,0.209,0.35,119,0.161,92.4,19,0.1639999999999999,0.485,-0.02,-0.8,-15.9,1.4
Ketel Marte,2B,30,ARI,157,25,94,82,8,0.276,0.109,0.168,0.844,0.3,0.361,127,0.19,91.1,10.7,0.08,0.428,-0.08,-3.2,0.2,4.2
Keibert Ruiz,C,25,WSN,136,18,55,67,1,0.26,0.055,0.103,0.717,0.263,0.31,93,0.223,87.4,15.2,0.058,0.317,0.34,-7.4,-14.1,0
Ke'Bryan Hayes,3B,26,PIT,134,15,65,61,10,0.271,0.053,0.198,0.762,0.315,0.324,101,0.191,92.2,13.2,0.074,0.484,-0.19,-1.5,13.9,3.3
Justin Turner,1B,39,BOS,154,23,86,96,4,0.276,0.081,0.176,0.8,0.304,0.346,114,0.2289999999999999,89.5,16.5,0.057,0.39,1.01,-3.5,-3.7,1.2
Jurickson Profar,OF,30,SDP,111,9,55,46,1,0.242,0.096,0.173,0.689,0.279,0.304,76,0.2269999999999999,86.5,14.8,0.04,0.317,0.26,-3,-12.8,-2
Jurickson Profar,OF,30,SDP,111,9,55,46,1,0.242,0.096,0.173,0.689,0.279,0.304,76,0.2269999999999999,86.5,14.8,0.04,0.317,0.26,-3,-12.8,-2
Julio Rodriguez,OF,22,SEA,180,32,102,103,37,0.275,0.066,0.245,0.818,0.33,0.347,126,0.185,92.7,8.5,0.119,0.52,-0.96,7,3.1,5.9
Juan Soto,OF,25,SDP,156,35,97,109,12,0.275,0.186,0.182,0.93,0.296,0.395,155,0.166,93.2,6.7,0.13,0.5529999999999999,-1.15,-4.3,-5,5.5
Josh Jung,3B,25,TEX,127,23,75,70,1,0.266,0.058,0.293,0.781,0.34,0.334,110,0.243,91.8,15,0.119,0.471,-0.79,-2.9,2.8,2.5
Josh Bell,1B,31,MIA,135,22,52,74,0,0.247,0.102,0.217,0.744,0.287,0.323,105,0.175,90.1,9.3,0.1009999999999999,0.426,-0.64,-5,-1.9,0.4
Josh Bell,1B,31,MIA,135,22,52,74,0,0.247,0.102,0.217,0.744,0.287,0.323,105,0.175,90.1,9.3,0.1009999999999999,0.426,-0.64,-5,-1.9,0.4
Jose Ramirez,3B,31,CLE,172,24,87,80,28,0.282,0.106,0.106,0.831,0.285,0.346,123,0.2239999999999999,90,18,0.07,0.4029999999999999,1.04,7,3.2,5.1
Jose Abreu,1B,36,HOU,128,18,62,90,0,0.237,0.071,0.2189999999999999,0.68,0.276,0.295,86,0.188,89,10.8,0.086,0.416,0.02,-4.1,-2,-0.6
Jorge Soler,OF,31,MIA,126,36,77,75,1,0.25,0.114,0.243,0.853,0.272,0.361,126,0.18,91.3,17.8,0.15,0.48,1.54,-3.7,-4.1,1.9
Jonathan India,2B,26,CIN,111,17,78,61,14,0.244,0.098,0.206,0.746,0.281,0.327,99,0.216,89.5,15.3,0.077,0.384,-0.79,-0.4,-4.8,1.2
Joey Meneses,DH,31,WSN,168,13,71,89,0,0.275,0.058,0.198,0.722,0.329,0.314,96,0.2019999999999999,89.4,9.4,0.054,0.417,1.21,-4.2,-1.3,-0.2
Jeremy Pena,SS,26,HOU,152,10,81,52,13,0.263,0.068,0.203,0.705,0.323,0.31,96,0.191,88,5.5,0.04,0.351,-2.17,0.1,2.2,2.8
Jeimer Candelario,3B,30,CHC,127,22,77,70,8,0.251,0.092,0.22,0.807,0.292,0.346,117,0.1939999999999999,88.3,14.1,0.078,0.363,1.09,1.2,0.5,3.3
Jeimer Candelario,3B,30,CHC,127,22,77,70,8,0.251,0.092,0.22,0.807,0.292,0.346,117,0.1939999999999999,88.3,14.1,0.078,0.363,1.09,1.2,0.5,3.3
Jeff McNeil,2B,31,NYM,158,10,75,55,10,0.27,0.06,0.1,0.711,0.288,0.314,100,0.201,86,14.4,0.013,0.27,0.6,1.7,2.8,2.6
Javier Baez,SS,31,DET,113,9,58,59,12,0.222,0.044,0.2289999999999999,0.593,0.274,0.261,61,0.181,88,9.3,0.051,0.3879999999999999,1.87,2.3,7.3,0.8
James Outman,OF,26,LAD,120,23,86,70,16,0.248,0.12,0.319,0.79,0.343,0.344,118,0.214,87.9,15.7,0.111,0.395,0.68,5.7,5,4.4
Jake Cronenworth,2B,29,SDP,105,10,54,48,6,0.229,0.088,0.186,0.689,0.267,0.301,92,0.222,87.3,15,0.044,0.332,-0.65,3.2,1.4,1
Jake Burger,3B,27,MIA,123,34,71,80,1,0.25,0.059,0.276,0.828,0.284,0.349,120,0.184,91.9,12.3,0.1669999999999999,0.493,-0.3,1.1,-5.8,2.5
Jake Burger,3B,27,MIA,123,34,71,80,1,0.25,0.059,0.276,0.828,0.284,0.349,120,0.184,91.9,12.3,0.1669999999999999,0.493,-0.3,1.1,-5.8,2.5
Jack Suwinski,OF,25,PIT,100,26,63,74,13,0.224,0.14,0.322,0.793,0.29,0.341,112,0.186,90.5,22.4,0.157,0.434,-1.21,5,-4.2,2.8
J.T. Realmuto,C,32,PHI,123,20,70,63,16,0.252,0.065,0.256,0.762,0.307,0.324,102,0.1989999999999999,89.8,16.6,0.1119999999999999,0.427,-1.87,-1.5,-13.2,1.5
J.P. Crawford,SS,28,SEA,142,19,94,65,2,0.266,0.147,0.196,0.818,0.314,0.359,134,0.2319999999999999,88.3,15.1,0.048,0.362,0.91,1.6,-6.6,4.9
J.D. Davis,3B,30,SFG,119,18,61,69,1,0.248,0.095,0.278,0.738,0.32,0.321,104,0.198,91.1,7.8,0.095,0.444,0.41,-2.3,3.2,2.2
Isaac Paredes,3B,24,TBR,123,31,71,98,1,0.25,0.102,0.182,0.84,0.257,0.362,137,0.211,86.9,22.2,0.059,0.283,-1.09,-1,-0.7,4.3
Ian Happ,OF,29,CHC,144,21,86,84,14,0.248,0.143,0.221,0.791,0.299,0.345,118,0.213,89.9,13,0.09,0.39,0.92,1.8,2.1,3.5
Hunter Renfroe,OF,31,CIN,116,20,60,60,0,0.233,0.08,0.228,0.713,0.27,0.308,92,0.173,88.3,15,0.061,0.3879999999999999,0.08,-1.5,0.5,0.6
Hunter Renfroe,OF,31,CIN,116,20,60,60,0,0.233,0.08,0.228,0.713,0.27,0.308,92,0.173,88.3,15,0.061,0.3879999999999999,0.08,-1.5,0.5,0.6
Ha-Seong Kim,2B,28,SDP,140,17,84,60,38,0.26,0.12,0.198,0.749,0.306,0.33,112,0.206,86.2,13.6,0.043,0.262,-0.14,5.1,5.8,4.4
Gunnar Henderson,SS,22,BAL,143,28,100,82,10,0.255,0.09,0.256,0.814,0.306,0.346,123,0.191,92,11.4,0.114,0.517,-0.29,5.2,0.2,4.6
Gleyber Torres,2B,26,NYY,163,25,90,68,13,0.273,0.1,0.146,0.8,0.288,0.346,123,0.211,89.7,15.1,0.079,0.4029999999999999,-1.15,-4.8,-4.6,3.2
George Springer,OF,34,TOR,158,21,87,72,20,0.258,0.088,0.183,0.732,0.291,0.32,104,0.204,88.3,12,0.077,0.3939999999999999,-0.06,-1.7,5,2.2
Freddie Freeman,1B,34,LAD,211,29,131,102,23,0.331,0.099,0.166,0.976,0.37,0.411,163,0.276,90,15.2,0.111,0.418,-1.5,5.1,4.3,7.9
Francisco Lindor,SS,30,NYM,153,31,108,98,31,0.254,0.096,0.1989999999999999,0.806,0.277,0.346,121,0.201,91.2,19.2,0.104,0.439,-1.01,7.7,4.1,6
Fernando Tatis Jr.,OF,24,SDP,148,25,91,78,29,0.257,0.083,0.222,0.77,0.299,0.332,113,0.192,91.9,11,0.11,0.489,0.03,3.1,15.5,4.4
Ezequiel Tovar,SS,22,COL,147,15,79,73,11,0.253,0.041,0.27,0.695,0.328,0.298,70,0.235,88,12.6,0.081,0.357,2.24,-0.6,11.6,1.6
Eugenio Suarez,3B,32,SEA,139,22,68,96,2,0.232,0.1009999999999999,0.308,0.714,0.314,0.313,102,0.228,90.3,18.9,0.127,0.43,0.11,-3.2,7.1,3.2
Enrique Hernandez,SS,32,LAD,110,11,57,61,4,0.237,0.067,0.191,0.646,0.273,0.282,72,0.19,87.8,17,0.046,0.3339999999999999,0.43,-3.1,-12.9,-1.3
Enrique Hernandez,SS,32,LAD,110,11,57,61,4,0.237,0.067,0.191,0.646,0.273,0.282,72,0.19,87.8,17,0.046,0.3339999999999999,0.43,-3.1,-12.9,-1.3
Elias Diaz,C,33,COL,130,14,48,72,1,0.267,0.065,0.2239999999999999,0.725,0.324,0.314,81,0.172,88.1,12.7,0.062,0.384,1.53,-0.5,-12.5,0
Eddie Rosario,OF,32,ATL,122,21,64,74,3,0.255,0.066,0.236,0.755,0.3,0.322,100,0.221,88.6,14.5,0.095,0.351,1.2,-1.6,4.3,1.4
Dominic Smith,1B,28,WSN,134,12,57,46,1,0.254,0.08,0.155,0.692,0.286,0.306,90,0.201,86.3,12.8,0.066,0.308,0.37,-3.9,3.1,0.1
DJ LeMahieu,3B,35,NYY,121,15,55,44,2,0.243,0.107,0.222,0.718,0.295,0.315,101,0.19,89.6,3.8,0.059,0.431,0,-7,1,1.1
Daulton Varsho,OF,27,TOR,116,20,65,61,16,0.22,0.077,0.2319999999999999,0.674,0.256,0.293,85,0.203,87.8,20.5,0.073,0.36,-0.34,2.8,12.6,2.1
Dansby Swanson,SS,29,CHC,138,22,81,80,9,0.244,0.103,0.241,0.744,0.297,0.325,104,0.203,89.3,13,0.109,0.395,-1.12,4.6,13.7,4.9
Corey Seager,SS,29,TEX,156,33,88,96,2,0.327,0.091,0.1639999999999999,1.013,0.34,0.419,169,0.203,93.3,13,0.152,0.532,0.38,-5.4,0,6.1
Corbin Carroll,OF,23,ARI,161,25,116,76,54,0.285,0.088,0.1939999999999999,0.868,0.325,0.37,133,0.19,90,11,0.076,0.409,1.5,15.8,0.6,6
Cody Bellinger,OF,28,CHC,153,26,95,97,20,0.307,0.072,0.156,0.881,0.319,0.37,134,0.208,87.9,17.2,0.061,0.314,-0.69,2.7,-1.2,4.1
CJ Abrams,SS,23,WSN,138,18,83,64,47,0.245,0.052,0.192,0.712,0.279,0.306,90,0.182,87.4,13.5,0.069,0.357,-0.82,9.5,-8.1,2.1
Christian Yelich,OF,31,MIL,153,19,106,76,28,0.278,0.123,0.222,0.818,0.342,0.353,122,0.198,91.7,3.5,0.093,0.499,0.27,7.5,2.9,4.1
Christian Walker,1B,32,ARI,150,33,86,103,11,0.258,0.094,0.192,0.83,0.272,0.351,120,0.168,88,15.8,0.1119999999999999,0.401,0.36,0.6,10.5,3.8
Carlos Santana,1B,37,MIL,132,23,78,86,6,0.24,0.105,0.168,0.747,0.255,0.323,101,0.182,88.8,12.8,0.067,0.362,0.67,2.2,3.8,1.7
Carlos Santana,1B,37,MIL,132,23,78,86,6,0.24,0.105,0.168,0.747,0.255,0.323,101,0.182,88.8,12.8,0.067,0.362,0.67,2.2,3.8,1.7
Carlos Correa,SS,29,MIN,118,18,60,65,0,0.23,0.102,0.226,0.711,0.272,0.309,96,0.2019999999999999,90.4,10.6,0.096,0.4589999999999999,-1.21,-9.2,-2.4,1.1
Cal Raleigh,C,27,SEA,119,30,78,75,0,0.232,0.095,0.278,0.762,0.273,0.326,111,0.1989999999999999,89.6,20.3,0.126,0.407,-1.27,-0.8,13.4,4.7
Bryson Stott,2B,26,PHI,164,15,78,62,31,0.28,0.061,0.156,0.747,0.312,0.323,101,0.209,88.1,10.2,0.047,0.352,1.09,5.3,9.1,3.9
Bryce Harper,1B,31,PHI,134,21,84,72,11,0.293,0.147,0.218,0.9,0.352,0.384,142,0.249,91.8,9.1,0.152,0.4679999999999999,2.24,-2.5,0.7,3.3
Bryan Reynolds,OF,28,PIT,151,24,85,84,12,0.263,0.083,0.216,0.79,0.304,0.338,110,0.24,90.9,10.9,0.111,0.471,-0.26,1.9,-2,2.3
Bryan De La Cruz,OF,26,MIA,149,19,60,78,4,0.257,0.064,0.2269999999999999,0.715,0.307,0.309,92,0.233,89.9,11.8,0.088,0.424,0.79,-2.7,-4.1,0.2
Brent Rooker,OF,29,OAK,114,30,61,69,4,0.246,0.093,0.327,0.817,0.317,0.348,127,0.193,91.6,17.6,0.156,0.495,-0.26,0,-4.4,2
Brandon Nimmo,OF,30,NYM,162,24,89,68,3,0.274,0.109,0.214,0.829,0.324,0.359,130,0.198,91.8,12.2,0.095,0.477,-0.76,-2.6,-3.5,4.3
Brandon Drury,2B,31,LAA,127,26,61,83,0,0.262,0.048,0.26,0.803,0.308,0.339,114,0.192,89.9,11.8,0.11,0.4629999999999999,-0.62,-4.1,4.7,2.5
Bobby Witt Jr.,SS,23,KCR,177,30,97,96,49,0.276,0.058,0.174,0.813,0.295,0.343,115,0.184,90.7,15.7,0.115,0.4539999999999999,-1.18,7,9.2,5.7
Bo Bichette,SS,25,TOR,175,20,69,73,5,0.306,0.045,0.191,0.814,0.355,0.349,125,0.2739999999999999,90.2,6.1,0.096,0.449,-0.22,-1.7,-3.3,3.8
Austin Riley,3B,26,ATL,179,37,117,97,3,0.281,0.083,0.241,0.861,0.324,0.363,127,0.185,92.3,13.5,0.139,0.488,-0.4,2.1,-0.2,5.2
Austin Hays,OF,28,BAL,143,16,76,67,5,0.275,0.067,0.249,0.769,0.345,0.33,112,0.1689999999999999,89.4,10.4,0.089,0.401,-0.86,-3.9,4.8,2.2
Anthony Volpe,SS,22,NYY,113,21,62,60,24,0.209,0.087,0.278,0.666,0.259,0.29,84,0.218,88.7,14.2,0.09,0.427,0.07,3.5,-0.7,1.9
Anthony Santander,OF,29,BAL,152,28,81,95,5,0.257,0.084,0.2319999999999999,0.797,0.299,0.34,119,0.153,90.6,20.2,0.102,0.461,1.75,0.1,-1.3,2.6
Andrew Vaughn,1B,25,CHW,146,21,67,80,0,0.258,0.059,0.21,0.743,0.299,0.321,103,0.196,90.6,11.2,0.084,0.465,-0.13,-6.1,-3.5,0.2
Andrew Benintendi,OF,29,CHW,147,5,72,45,13,0.262,0.084,0.143,0.682,0.301,0.299,87,0.262,86.6,14.5,0.029,0.268,1.59,2.3,-7.8,0
Andres Gimenez,2B,25,CLE,140,15,76,62,30,0.251,0.052,0.182,0.712,0.289,0.309,97,0.174,84.8,13.1,0.055,0.27,-0.35,2.6,12.7,3.6
Amed Rosario,SS,28,LAD,134,6,70,58,15,0.263,0.053,0.182,0.683,0.314,0.297,88,0.208,88.3,7.6,0.034,0.3939999999999999,-0.14,-2,-10.9,0.2
Amed Rosario,SS,28,LAD,134,6,70,58,15,0.263,0.053,0.182,0.683,0.314,0.297,88,0.208,88.3,7.6,0.034,0.3939999999999999,-0.14,-2,-10.9,0.2
Alex Verdugo,OF,27,BOS,144,13,81,54,5,0.264,0.075,0.154,0.745,0.294,0.322,98,0.21,89.2,8.8,0.05,0.376,-0.24,-2,9.5,2
Alex Bregman,3B,29,HOU,163,25,103,98,3,0.262,0.127,0.12,0.804,0.27,0.351,125,0.186,88.6,17.6,0.054,0.382,0.55,-5.1,-0.2,4.3
Alec Bohm,3B,27,PHI,153,20,74,97,4,0.274,0.069,0.154,0.765,0.296,0.329,105,0.238,89.4,11.1,0.057,0.417,-0.45,-7.2,-2.9,1.1
Adolis Garcia,OF,30,TEX,136,39,108,107,9,0.245,0.103,0.2769999999999999,0.836,0.28,0.354,124,0.163,92.1,15.7,0.161,0.497,-0.65,3.5,11.5,4.8
Adley Rutschman,C,25,BAL,163,20,84,80,1,0.277,0.134,0.147,0.809,0.303,0.352,127,0.2319999999999999,88.4,12.6,0.075,0.384,0.66,-3,5.1,5.1